Participant_ID,Interface,Trade_No,Quantity,Price,Decision_Time_Secs,Risk_Level,Time_Elapsed_Secs
P1000,Normal,1,4,18259.01,6.26,NORMAL,6.26
P1000,Normal,2,5,18243.12,2.51,HIGH,8.77
P1000,Normal,3,8,18246.67,2.43,HIGH,11.2
P1000,Normal,4,3,18240.41,7.8,NORMAL,19.0
P1000,Normal,5,6,18240.02,7.95,NORMAL,26.95
P1000,Normal,6,1,18246.08,4.91,NORMAL,31.86
P1000,Normal,7,9,18245.82,5.48,NORMAL,37.34
P1000,Normal,8,10,18240.93,7.83,HIGH,45.17
P1000,Normal,9,3,18247.65,7.89,NORMAL,53.06
P1000,Normal,10,9,18240.93,5.45,NORMAL,58.51
P1001,Normal,1,9,18241.3,7.67,NORMAL,7.67
P1001,Normal,2,2,18247.71,1.6,HIGH,9.27
P1001,Normal,3,2,18253.68,4.36,NORMAL,13.63
P1001,Normal,4,7,18252.2,6.92,NORMAL,20.55
P1001,Normal,5,3,18258.19,3.18,NORMAL,23.73
P1001,Normal,6,8,18255.11,4.26,NORMAL,27.99
P1001,Normal,7,6,18250.93,2.7,HIGH,30.69
P1001,Normal,8,2,18255.5,7.61,NORMAL,38.3
P1001,Normal,9,4,18251.96,7.49,NORMAL,45.79
P1001,Normal,10,8,18251.41,4.89,NORMAL,50.68
P1002,Gamified,1,8,18256.89,6.36,NORMAL,6.36
P1002,Gamified,2,5,18251.74,7.77,NORMAL,14.13
P1002,Gamified,3,9,18245.93,2.57,HIGH,16.7
P1002,Gamified,4,9,18259.74,6.52,NORMAL,23.22
P1002,Gamified,5,8,18240.11,6.8,NORMAL,30.02
P1002,Gamified,6,1,18254.23,6.64,NORMAL,36.66
P1002,Gamified,7,5,18258.53,5.73,NORMAL,42.39
P1002,Gamified,8,7,18257.0,4.42,NORMAL,46.81
P1002,Gamified,9,1,18241.27,3.52,NORMAL,50.33
P1002,Gamified,10,8,18253.32,5.34,NORMAL,55.67
P1003,Gamified,1,3,18249.44,2.28,HIGH,2.28
P1003,Gamified,2,3,18255.22,5.15,NORMAL,7.43
P1003,Gamified,3,7,18240.81,6.12,NORMAL,13.55
P1003,Gamified,4,10,18240.51,2.2,HIGH,15.75
P1003,Gamified,5,7,18249.51,5.16,NORMAL,20.91
P1003,Gamified,6,4,18258.15,3.12,NORMAL,24.03
P1003,Gamified,7,4,18258.86,5.39,NORMAL,29.42
P1003,Gamified,8,3,18243.22,7.54,NORMAL,36.96
P1003,Gamified,9,9,18242.11,4.47,NORMAL,41.43
P1003,Gamified,10,4,18257.85,5.01,NORMAL,46.44
P1004,Gamified,1,7,18257.92,3.57,NORMAL,3.57
P1004,Gamified,2,1,18245.44,5.71,NORMAL,9.28
P1004,Gamified,3,9,18256.36,7.09,NORMAL,16.37
P1004,Gamified,4,7,18243.29,4.97,NORMAL,21.34
P1004,Gamified,5,5,18253.85,3.25,NORMAL,24.59
P1004,Gamified,6,8,18258.86,3.6,NORMAL,28.19
P1004,Gamified,7,8,18254.06,3.86,NORMAL,32.05
P1004,Gamified,8,1,18245.08,3.1,NORMAL,35.15
P1004,Gamified,9,7,18249.94,3.46,NORMAL,38.61
P1004,Gamified,10,1,18259.95,3.23,NORMAL,41.84
P1005,Gamified,1,2,18248.22,1.71,HIGH,1.71
P1005,Gamified,2,1,18252.69,5.92,NORMAL,7.63
P1005,Gamified,3,5,18249.79,7.91,NORMAL,15.54
P1005,Gamified,4,7,18253.44,6.45,NORMAL,21.99
P1005,Gamified,5,1,18254.56,3.89,NORMAL,25.88
P1005,Gamified,6,4,18259.67,4.09,NORMAL,29.97
P1005,Gamified,7,1,18243.01,4.8,NORMAL,34.77
P1005,Gamified,8,3,18251.82,5.9,NORMAL,40.67
P1005,Gamified,9,3,18254.22,6.76,NORMAL,47.43
P1005,Gamified,10,4,18252.9,2.63,HIGH,50.06
P1006,Normal,1,8,18247.73,7.59,NORMAL,7.59
P1006,Normal,2,1,18253.51,6.28,NORMAL,13.87
P1006,Normal,3,2,18258.49,7.2,NORMAL,21.07
P1006,Normal,4,3,18244.57,2.64,HIGH,23.71
P1006,Normal,5,9,18250.33,3.2,NORMAL,26.91
P1006,Normal,6,1,18241.86,7.33,NORMAL,34.24
P1006,Normal,7,5,18257.65,2.73,HIGH,36.97
P1006,Normal,8,9,18246.98,6.22,NORMAL,43.19
P1006,Normal,9,3,18257.13,4.13,NORMAL,47.32
P1006,Normal,10,1,18252.84,2.05,HIGH,49.37
P1007,Gamified,1,4,18257.97,5.44,NORMAL,5.44
P1007,Gamified,2,3,18247.45,7.61,NORMAL,13.05
P1007,Gamified,3,9,18240.1,2.55,HIGH,15.6
P1007,Gamified,4,2,18249.71,4.41,NORMAL,20.01
P1007,Gamified,5,9,18243.52,1.62,HIGH,21.63
P1007,Gamified,6,5,18243.58,3.88,NORMAL,25.51
P1007,Gamified,7,8,18256.98,5.77,NORMAL,31.28
